slug,contract,token standard,assets,limit variation,limit price enabled,limit price,trait,type,value,number offers,increment,different times,min profit buy,min profit sell,take bids,min profit take bid,worker
the-meta-key,0x10daa9f4c0f985430fde4959adb2c791ef2ccf83,ERC-1155,10003,20,yes,0.135,,,,,,,,,,,1
the-real-vision-collective,0x4344cb95bcb0d9e7296d0de2ff329bfc8d0a84fe,ERC-721,,20,yes,,,,,,,,,,,,1
thememes6529,0x33fd426905f149f8376e227d0c9d3340aad17af1,ERC-1155,8,30,yes,0.0425,,,,,,,,,,,1
thepotatoz,0x39ee2c7b3cb80254225884ca001f57118c8f21b6,ERC-721,,0,yes,,,,,,,,0.1,0.08,,,1
town-star,0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c,ERC-1155,32326824857489154029020587706017980088320,20,yes,0.155,,,,,,,,,,,1
twintigersjacket,0x1e52f7a450b08b1b249a4f4f54518fc5278c2285,ERC-1155,1,40,yes,0.135,,,,,,,,,,,1
unitedplanets,0x7deb7bce4d360ebe68278dee6054b882aa62d19c,ERC-1155,3,25,yes,0.031,,,,,,,,,,,1
unitedplanets,0x7deb7bce4d360ebe68278dee6054b882aa62d19c,ERC-1155,5,25,yes,0.02,,,,,,,,,,,1
unitedplanets,0x7deb7bce4d360ebe68278dee6054b882aa62d19c,ERC-1155,10,0,yes,0.5,,,,,,,0.1,0.08,,,1
vv-checks-originals,0x036721e5a769cc48b3189efbb9cce4471e8a48b1,ERC-721,,20,yes,,,,,,,,,,,,1
wolf-game-farmer,0xbda2481db91fc0f942ed3f53de378ba45ba9d17e,ERC-721,,20,yes,,,,,,,,,,,,1
women-unite-10k-assemble,0xbee7cb80dfd21a9eaae714208f361601f68eb746,ERC-721,,50,yes,0.5,yes,Special Powers,Third Eye Red Trident,,,,,,,,1
women-unite-10k-assemble,0xbee7cb80dfd21a9eaae714208f361601f68eb746,ERC-721,,0,yes,,,,,,,,0.05,0.03,,,1
womenunite,0x495f947276749ce646f68ac8c248420045cb7b5e,ERC-1155,110063331335139009547571421808057778384289125434812320670302640638044521105360,30,yes,0.6,,,,,,,,,,,1
worldwidewebbland,0xa1d4657e0e6507d5a94d06da93e94dc7c8c44b51,ERC-721,,20,yes,,yes,type,medium apartment,,,,,,,,1
worldwidewebbland,0xa1d4657e0e6507d5a94d06da93e94dc7c8c44b51,ERC-721,,20,yes,,,,,,,,,,,,1
zen-chests,0x7b70695e761eb828abed8c4d506f9af3a76ef4b5,ERC-721,,20,yes,,,,,,,,,,,,1
zerion-genesis-collection,0x74ee68a33f6c9f113e22b3b77418b75f85d07d22,ERC-1155,2,50,yes,,,,,,,,,,,,1
zerion-genesis-collection,0x74ee68a33f6c9f113e22b3b77418b75f85d07d22,ERC-1155,4,50,yes,,,,,,,,,,,,1
